;0;1;2;3
1035;0.20000000000000018;0.20000000000000018;-0.2;0.8
1036;0.20000000000000018;0.20000000000000018;0.0;0.6
1037;0.20000000000000018;0.20000000000000018;0.2;0.4
1038;0.20000000000000018;0.20000000000000018;0.4;0.2
1039;0.20000000000000018;0.20000000000000018;0.6;-0.0
1040;0.20000000000000018;0.20000000000000018;0.8;-0.2
1041;0.20000000000000018;0.20000000000000018;1.0;-0.4
1042;0.20000000000000018;0.20000000000000018;1.2;-0.6
1043;0.20000000000000018;0.20000000000000018;1.4;-0.8
1044;0.20000000000000018;0.20000000000000018;1.6;-1.0
1045;0.20000000000000018;0.40000000000000013;-1.0;1.4
1046;0.20000000000000018;0.40000000000000013;-0.8;1.2
1047;0.20000000000000018;0.40000000000000013;-0.6;1.0
1048;0.20000000000000018;0.40000000000000013;-0.4;0.8
1049;0.20000000000000018;0.40000000000000013;-0.2;0.6
1050;0.20000000000000018;0.40000000000000013;0.0;0.4
1051;0.20000000000000018;0.40000000000000013;0.2;0.2
1052;0.20000000000000018;0.40000000000000013;0.4;-0.0
1053;0.20000000000000018;0.40000000000000013;0.6;-0.2
1054;0.20000000000000018;0.40000000000000013;0.8;-0.4
1055;0.20000000000000018;0.40000000000000013;1.0;-0.6
1056;0.20000000000000018;0.40000000000000013;1.2;-0.8
1057;0.20000000000000018;0.40000000000000013;1.4;-1.0
1058;0.20000000000000018;0.6000000000000001;-1.0;1.2
1059;0.20000000000000018;0.6000000000000001;-0.8;1.0
1060;0.20000000000000018;0.6000000000000001;-0.6;0.8
1061;0.20000000000000018;0.6000000000000001;-0.4;0.6
1062;0.20000000000000018;0.6000000000000001;-0.2;0.4
1063;0.20000000000000018;0.6000000000000001;0.0;0.2
1064;0.20000000000000018;0.6000000000000001;0.2;-0.0
1065;0.20000000000000018;0.6000000000000001;0.4;-0.2
1066;0.20000000000000018;0.6000000000000001;0.6;-0.4
1067;0.20000000000000018;0.6000000000000001;0.8;-0.6
1068;0.20000000000000018;0.6000000000000001;1.0;-0.8
1069;0.20000000000000018;0.6000000000000001;1.2;-1.0
1070;0.20000000000000018;0.8;-1.0;1.0
1071;0.20000000000000018;0.8;-0.8;0.8
1072;0.20000000000000018;0.8;-0.6;0.6
1073;0.20000000000000018;0.8;-0.4;0.4
1074;0.20000000000000018;0.8;-0.2;0.2
1075;0.20000000000000018;0.8;0.0;-0.0
1076;0.20000000000000018;0.8;0.2;-0.2
1077;0.20000000000000018;0.8;0.4;-0.4
1078;0.20000000000000018;0.8;0.6;-0.6
1079;0.20000000000000018;0.8;0.8;-0.8
1080;0.20000000000000018;0.8;1.0;-1.0
1081;0.20000000000000018;1.0;-1.0;0.8
1082;0.20000000000000018;1.0;-0.8;0.6
1083;0.20000000000000018;1.0;-0.6;0.4
1084;0.20000000000000018;1.0;-0.4;0.2
1085;0.20000000000000018;1.0;-0.2;-0.0
1086;0.20000000000000018;1.0;0.0;-0.2
1087;0.20000000000000018;1.0;0.2;-0.4
1088;0.20000000000000018;1.0;0.4;-0.6
1089;0.20000000000000018;1.0;0.6;-0.8
1090;0.20000000000000018;1.0;0.8;-1.0
1091;0.20000000000000018;1.2000000000000002;-1.0;0.6
1092;0.20000000000000018;1.2000000000000002;-0.8;0.4
1093;0.20000000000000018;1.2000000000000002;-0.6;0.2
1094;0.20000000000000018;1.2000000000000002;-0.4;-0.0
1095;0.20000000000000018;1.2000000000000002;-0.2;-0.2
1096;0.20000000000000018;1.2000000000000002;0.0;-0.4
1097;0.20000000000000018;1.2000000000000002;0.2;-0.6
1098;0.20000000000000018;1.2000000000000002;0.4;-0.8
1099;0.20000000000000018;1.2000000000000002;0.6;-1.0
1100;0.20000000000000018;1.4000000000000004;-1.0;0.4
1101;0.20000000000000018;1.4000000000000004;-0.8;0.2
1102;0.20000000000000018;1.4000000000000004;-0.6;-0.0
1103;0.20000000000000018;1.4000000000000004;-0.4;-0.2
1104;0.20000000000000018;1.4000000000000004;-0.2;-0.4
1105;0.20000000000000018;1.4000000000000004;0.0;-0.6
1106;0.20000000000000018;1.4000000000000004;0.2;-0.8
1107;0.20000000000000018;1.4000000000000004;0.4;-1.0
1108;0.20000000000000018;1.6;-1.0;0.2
1109;0.20000000000000018;1.6;-0.8;-0.0
1110;0.20000000000000018;1.6;-0.6;-0.2
1111;0.20000000000000018;1.6;-0.4;-0.4
1112;0.20000000000000018;1.6;-0.2;-0.6
1113;0.20000000000000018;1.6;0.0;-0.8
1114;0.20000000000000018;1.6;0.2;-1.0
1115;0.20000000000000018;1.8000000000000003;-1.0;-0.0
1116;0.20000000000000018;1.8000000000000003;-0.8;-0.2
1117;0.20000000000000018;1.8000000000000003;-0.6;-0.4
1118;0.20000000000000018;1.8000000000000003;-0.4;-0.6
1119;0.20000000000000018;1.8000000000000003;-0.2;-0.8
1120;0.20000000000000018;1.8000000000000003;0.0;-1.0
1121;0.40000000000000013;-1.0;-0.4;2.0
1122;0.40000000000000013;-1.0;-0.2;1.8
1123;0.40000000000000013;-1.0;-0.0;1.6
1124;0.40000000000000013;-1.0;0.2;1.4
1125;0.40000000000000013;-1.0;0.4;1.2
1126;0.40000000000000013;-1.0;0.6;1.0
1127;0.40000000000000013;-1.0;0.8;0.8
1128;0.40000000000000013;-1.0;1.0;0.6
1129;0.40000000000000013;-1.0;1.2;0.4
1130;0.40000000000000013;-1.0;1.4;0.2
1131;0.40000000000000013;-1.0;1.6;0.0
1132;0.40000000000000013;-1.0;1.8;-0.2
1133;0.40000000000000013;-1.0;2.0;-0.4
1134;0.40000000000000013;-0.8;-0.6;2.0
1135;0.40000000000000013;-0.8;-0.4;1.8
1136;0.40000000000000013;-0.8;-0.2;1.6
1137;0.40000000000000013;-0.8;0.0;1.4
1138;0.40000000000000013;-0.8;0.2;1.2
1139;0.40000000000000013;-0.8;0.4;1.0
1140;0.40000000000000013;-0.8;0.6;0.8
1141;0.40000000000000013;-0.8;0.8;0.6
1142;0.40000000000000013;-0.8;1.0;0.4
1143;0.40000000000000013;-0.8;1.2;0.2
1144;0.40000000000000013;-0.8;1.4;0.0
1145;0.40000000000000013;-0.8;1.6;-0.2
1146;0.40000000000000013;-0.8;1.8;-0.4
1147;0.40000000000000013;-0.8;2.0;-0.6
1148;0.40000000000000013;-0.6;-0.8;2.0
1149;0.40000000000000013;-0.6;-0.6;1.8
1150;0.40000000000000013;-0.6;-0.4;1.6
1151;0.40000000000000013;-0.6;-0.2;1.4
1152;0.40000000000000013;-0.6;-0.0;1.2
1153;0.40000000000000013;-0.6;0.2;1.0
1154;0.40000000000000013;-0.6;0.4;0.8
1155;0.40000000000000013;-0.6;0.6;0.6
1156;0.40000000000000013;-0.6;0.8;0.4
1157;0.40000000000000013;-0.6;1.0;0.2
1158;0.40000000000000013;-0.6;1.2;0.0
1159;0.40000000000000013;-0.6;1.4;-0.2
1160;0.40000000000000013;-0.6;1.6;-0.4
1161;0.40000000000000013;-0.6;1.8;-0.6
1162;0.40000000000000013;-0.6;2.0;-0.8
1163;0.40000000000000013;-0.3999999999999999;-1.0;2.0
1164;0.40000000000000013;-0.3999999999999999;-0.8;1.8
1165;0.40000000000000013;-0.3999999999999999;-0.6;1.6
1166;0.40000000000000013;-0.3999999999999999;-0.4;1.4
1167;0.40000000000000013;-0.3999999999999999;-0.2;1.2
1168;0.40000000000000013;-0.3999999999999999;0.0;1.0
1169;0.40000000000000013;-0.3999999999999999;0.2;0.8
1170;0.40000000000000013;-0.3999999999999999;0.4;0.6
1171;0.40000000000000013;-0.3999999999999999;0.6;0.4
1172;0.40000000000000013;-0.3999999999999999;0.8;0.2
1173;0.40000000000000013;-0.3999999999999999;1.0;-0.0
1174;0.40000000000000013;-0.3999999999999999;1.2;-0.2
1175;0.40000000000000013;-0.3999999999999999;1.4;-0.4
1176;0.40000000000000013;-0.3999999999999999;1.6;-0.6
1177;0.40000000000000013;-0.3999999999999999;1.8;-0.8
1178;0.40000000000000013;-0.3999999999999999;2.0;-1.0
1179;0.40000000000000013;-0.19999999999999996;-1.0;1.8
1180;0.40000000000000013;-0.19999999999999996;-0.8;1.6
1181;0.40000000000000013;-0.19999999999999996;-0.6;1.4
1182;0.40000000000000013;-0.19999999999999996;-0.4;1.2
1183;0.40000000000000013;-0.19999999999999996;-0.2;1.0
1184;0.40000000000000013;-0.19999999999999996;0.0;0.8
1185;0.40000000000000013;-0.19999999999999996;0.2;0.6
1186;0.40000000000000013;-0.19999999999999996;0.4;0.4
1187;0.40000000000000013;-0.19999999999999996;0.6;0.2
1188;0.40000000000000013;-0.19999999999999996;0.8;-0.0
1189;0.40000000000000013;-0.19999999999999996;1.0;-0.2
1190;0.40000000000000013;-0.19999999999999996;1.2;-0.4
1191;0.40000000000000013;-0.19999999999999996;1.4;-0.6
1192;0.40000000000000013;-0.19999999999999996;1.6;-0.8
1193;0.40000000000000013;-0.19999999999999996;1.8;-1.0
1194;0.40000000000000013;0.0;-1.0;1.6
1195;0.40000000000000013;0.0;-0.8;1.4
1196;0.40000000000000013;0.0;-0.6;1.2
1197;0.40000000000000013;0.0;-0.4;1.0
1198;0.40000000000000013;0.0;-0.2;0.8
1199;0.40000000000000013;0.0;0.0;0.6
1200;0.40000000000000013;0.0;0.2;0.4
1201;0.40000000000000013;0.0;0.4;0.2
1202;0.40000000000000013;0.0;0.6;-0.0
1203;0.40000000000000013;0.0;0.8;-0.2
1204;0.40000000000000013;0.0;1.0;-0.4
1205;0.40000000000000013;0.0;1.2;-0.6
1206;0.40000000000000013;0.0;1.4;-0.8
1207;0.40000000000000013;0.0;1.6;-1.0
1208;0.40000000000000013;0.20000000000000018;-1.0;1.4
1209;0.40000000000000013;0.20000000000000018;-0.8;1.2
1210;0.40000000000000013;0.20000000000000018;-0.6;1.0
1211;0.40000000000000013;0.20000000000000018;-0.4;0.8
1212;0.40000000000000013;0.20000000000000018;-0.2;0.6
1213;0.40000000000000013;0.20000000000000018;0.0;0.4
1214;0.40000000000000013;0.20000000000000018;0.2;0.2
1215;0.40000000000000013;0.20000000000000018;0.4;-0.0
1216;0.40000000000000013;0.20000000000000018;0.6;-0.2
1217;0.40000000000000013;0.20000000000000018;0.8;-0.4
1218;0.40000000000000013;0.20000000000000018;1.0;-0.6
1219;0.40000000000000013;0.20000000000000018;1.2;-0.8
1220;0.40000000000000013;0.20000000000000018;1.4;-1.0
1221;0.40000000000000013;0.40000000000000013;-1.0;1.2
1222;0.40000000000000013;0.40000000000000013;-0.8;1.0
1223;0.40000000000000013;0.40000000000000013;-0.6;0.8
1224;0.40000000000000013;0.40000000000000013;-0.4;0.6
1225;0.40000000000000013;0.40000000000000013;-0.2;0.4
1226;0.40000000000000013;0.40000000000000013;0.0;0.2
1227;0.40000000000000013;0.40000000000000013;0.2;-0.0
1228;0.40000000000000013;0.40000000000000013;0.4;-0.2
1229;0.40000000000000013;0.40000000000000013;0.6;-0.4
1230;0.40000000000000013;0.40000000000000013;0.8;-0.6
1231;0.40000000000000013;0.40000000000000013;1.0;-0.8
1232;0.40000000000000013;0.40000000000000013;1.2;-1.0
1233;0.40000000000000013;0.6000000000000001;-1.0;1.0
1234;0.40000000000000013;0.6000000000000001;-0.8;0.8
1235;0.40000000000000013;0.6000000000000001;-0.6;0.6
1236;0.40000000000000013;0.6000000000000001;-0.4;0.4
1237;0.40000000000000013;0.6000000000000001;-0.2;0.2
1238;0.40000000000000013;0.6000000000000001;0.0;-0.0
1239;0.40000000000000013;0.6000000000000001;0.2;-0.2
1240;0.40000000000000013;0.6000000000000001;0.4;-0.4
1241;0.40000000000000013;0.6000000000000001;0.6;-0.6
1242;0.40000000000000013;0.6000000000000001;0.8;-0.8
1243;0.40000000000000013;0.6000000000000001;1.0;-1.0
1244;0.40000000000000013;0.8;-1.0;0.8
1245;0.40000000000000013;0.8;-0.8;0.6
1246;0.40000000000000013;0.8;-0.6;0.4
1247;0.40000000000000013;0.8;-0.4;0.2
1248;0.40000000000000013;0.8;-0.2;-0.0
1249;0.40000000000000013;0.8;0.0;-0.2
1250;0.40000000000000013;0.8;0.2;-0.4
1251;0.40000000000000013;0.8;0.4;-0.6
1252;0.40000000000000013;0.8;0.6;-0.8
1253;0.40000000000000013;0.8;0.8;-1.0
1254;0.40000000000000013;1.0;-1.0;0.6
1255;0.40000000000000013;1.0;-0.8;0.4
1256;0.40000000000000013;1.0;-0.6;0.2
1257;0.40000000000000013;1.0;-0.4;-0.0
1258;0.40000000000000013;1.0;-0.2;-0.2
1259;0.40000000000000013;1.0;0.0;-0.4
1260;0.40000000000000013;1.0;0.2;-0.6
1261;0.40000000000000013;1.0;0.4;-0.8
1262;0.40000000000000013;1.0;0.6;-1.0
1263;0.40000000000000013;1.2000000000000002;-1.0;0.4
1264;0.40000000000000013;1.2000000000000002;-0.8;0.2
1265;0.40000000000000013;1.2000000000000002;-0.6;-0.0
1266;0.40000000000000013;1.2000000000000002;-0.4;-0.2
1267;0.40000000000000013;1.2000000000000002;-0.2;-0.4
1268;0.40000000000000013;1.2000000000000002;0.0;-0.6
1269;0.40000000000000013;1.2000000000000002;0.2;-0.8
1270;0.40000000000000013;1.2000000000000002;0.4;-1.0
1271;0.40000000000000013;1.4000000000000004;-1.0;0.2
1272;0.40000000000000013;1.4000000000000004;-0.8;-0.0
1273;0.40000000000000013;1.4000000000000004;-0.6;-0.2
1274;0.40000000000000013;1.4000000000000004;-0.4;-0.4
1275;0.40000000000000013;1.4000000000000004;-0.2;-0.6
1276;0.40000000000000013;1.4000000000000004;0.0;-0.8
1277;0.40000000000000013;1.4000000000000004;0.2;-1.0
1278;0.40000000000000013;1.6;-1.0;0.0
1279;0.40000000000000013;1.6;-0.8;-0.2
1280;0.40000000000000013;1.6;-0.6;-0.4
1281;0.40000000000000013;1.6;-0.4;-0.6
1282;0.40000000000000013;1.6;-0.2;-0.8
1283;0.40000000000000013;1.6;0.0;-1.0
1284;0.6000000000000001;-1.0;-0.6;2.0
1285;0.6000000000000001;-1.0;-0.4;1.8
1286;0.6000000000000001;-1.0;-0.2;1.6
1287;0.6000000000000001;-1.0;0.0;1.4
1288;0.6000000000000001;-1.0;0.2;1.2
1289;0.6000000000000001;-1.0;0.4;1.0
1290;0.6000000000000001;-1.0;0.6;0.8
1291;0.6000000000000001;-1.0;0.8;0.6
1292;0.6000000000000001;-1.0;1.0;0.4
1293;0.6000000000000001;-1.0;1.2;0.2
1294;0.6000000000000001;-1.0;1.4;0.0
1295;0.6000000000000001;-1.0;1.6;-0.2
1296;0.6000000000000001;-1.0;1.8;-0.4
1297;0.6000000000000001;-1.0;2.0;-0.6
1298;0.6000000000000001;-0.8;-0.8;2.0
1299;0.6000000000000001;-0.8;-0.6;1.8
1300;0.6000000000000001;-0.8;-0.4;1.6
1301;0.6000000000000001;-0.8;-0.2;1.4
1302;0.6000000000000001;-0.8;0.0;1.2
1303;0.6000000000000001;-0.8;0.2;1.0
1304;0.6000000000000001;-0.8;0.4;0.8
1305;0.6000000000000001;-0.8;0.6;0.6
1306;0.6000000000000001;-0.8;0.8;0.4
1307;0.6000000000000001;-0.8;1.0;0.2
1308;0.6000000000000001;-0.8;1.2;0.0
1309;0.6000000000000001;-0.8;1.4;-0.2
1310;0.6000000000000001;-0.8;1.6;-0.4
1311;0.6000000000000001;-0.8;1.8;-0.6
1312;0.6000000000000001;-0.8;2.0;-0.8
1313;0.6000000000000001;-0.6;-1.0;2.0
1314;0.6000000000000001;-0.6;-0.8;1.8
1315;0.6000000000000001;-0.6;-0.6;1.6
1316;0.6000000000000001;-0.6;-0.4;1.4
1317;0.6000000000000001;-0.6;-0.2;1.2
1318;0.6000000000000001;-0.6;0.0;1.0
1319;0.6000000000000001;-0.6;0.2;0.8
1320;0.6000000000000001;-0.6;0.4;0.6
1321;0.6000000000000001;-0.6;0.6;0.4
1322;0.6000000000000001;-0.6;0.8;0.2
1323;0.6000000000000001;-0.6;1.0;0.0
1324;0.6000000000000001;-0.6;1.2;-0.2
1325;0.6000000000000001;-0.6;1.4;-0.4
1326;0.6000000000000001;-0.6;1.6;-0.6
1327;0.6000000000000001;-0.6;1.8;-0.8
1328;0.6000000000000001;-0.6;2.0;-1.0
1329;0.6000000000000001;-0.3999999999999999;-1.0;1.8
1330;0.6000000000000001;-0.3999999999999999;-0.8;1.6
1331;0.6000000000000001;-0.3999999999999999;-0.6;1.4
1332;0.6000000000000001;-0.3999999999999999;-0.4;1.2
1333;0.6000000000000001;-0.3999999999999999;-0.2;1.0
1334;0.6000000000000001;-0.3999999999999999;0.0;0.8
1335;0.6000000000000001;-0.3999999999999999;0.2;0.6
1336;0.6000000000000001;-0.3999999999999999;0.4;0.4
1337;0.6000000000000001;-0.3999999999999999;0.6;0.2
1338;0.6000000000000001;-0.3999999999999999;0.8;-0.0
1339;0.6000000000000001;-0.3999999999999999;1.0;-0.2
1340;0.6000000000000001;-0.3999999999999999;1.2;-0.4
1341;0.6000000000000001;-0.3999999999999999;1.4;-0.6
1342;0.6000000000000001;-0.3999999999999999;1.6;-0.8
1343;0.6000000000000001;-0.3999999999999999;1.8;-1.0
1344;0.6000000000000001;-0.19999999999999996;-1.0;1.6
1345;0.6000000000000001;-0.19999999999999996;-0.8;1.4
1346;0.6000000000000001;-0.19999999999999996;-0.6;1.2
1347;0.6000000000000001;-0.19999999999999996;-0.4;1.0
1348;0.6000000000000001;-0.19999999999999996;-0.2;0.8
1349;0.6000000000000001;-0.19999999999999996;0.0;0.6
1350;0.6000000000000001;-0.19999999999999996;0.2;0.4
1351;0.6000000000000001;-0.19999999999999996;0.4;0.2
1352;0.6000000000000001;-0.19999999999999996;0.6;-0.0
1353;0.6000000000000001;-0.19999999999999996;0.8;-0.2
1354;0.6000000000000001;-0.19999999999999996;1.0;-0.4
1355;0.6000000000000001;-0.19999999999999996;1.2;-0.6
1356;0.6000000000000001;-0.19999999999999996;1.4;-0.8
1357;0.6000000000000001;-0.19999999999999996;1.6;-1.0
1358;0.6000000000000001;0.0;-1.0;1.4
1359;0.6000000000000001;0.0;-0.8;1.2
1360;0.6000000000000001;0.0;-0.6;1.0
1361;0.6000000000000001;0.0;-0.4;0.8
1362;0.6000000000000001;0.0;-0.2;0.6
1363;0.6000000000000001;0.0;0.0;0.4
1364;0.6000000000000001;0.0;0.2;0.2
1365;0.6000000000000001;0.0;0.4;-0.0
1366;0.6000000000000001;0.0;0.6;-0.2
1367;0.6000000000000001;0.0;0.8;-0.4
1368;0.6000000000000001;0.0;1.0;-0.6
1369;0.6000000000000001;0.0;1.2;-0.8
1370;0.6000000000000001;0.0;1.4;-1.0
1371;0.6000000000000001;0.20000000000000018;-1.0;1.2
1372;0.6000000000000001;0.20000000000000018;-0.8;1.0
1373;0.6000000000000001;0.20000000000000018;-0.6;0.8
1374;0.6000000000000001;0.20000000000000018;-0.4;0.6
1375;0.6000000000000001;0.20000000000000018;-0.2;0.4
1376;0.6000000000000001;0.20000000000000018;0.0;0.2
1377;0.6000000000000001;0.20000000000000018;0.2;-0.0
1378;0.6000000000000001;0.20000000000000018;0.4;-0.2
1379;0.6000000000000001;0.20000000000000018;0.6;-0.4
1380;0.6000000000000001;0.20000000000000018;0.8;-0.6
1381;0.6000000000000001;0.20000000000000018;1.0;-0.8
1382;0.6000000000000001;0.20000000000000018;1.2;-1.0
1383;0.6000000000000001;0.40000000000000013;-1.0;1.0
1384;0.6000000000000001;0.40000000000000013;-0.8;0.8
1385;0.6000000000000001;0.40000000000000013;-0.6;0.6
1386;0.6000000000000001;0.40000000000000013;-0.4;0.4
1387;0.6000000000000001;0.40000000000000013;-0.2;0.2
1388;0.6000000000000001;0.40000000000000013;0.0;-0.0
1389;0.6000000000000001;0.40000000000000013;0.2;-0.2
1390;0.6000000000000001;0.40000000000000013;0.4;-0.4
1391;0.6000000000000001;0.40000000000000013;0.6;-0.6
1392;0.6000000000000001;0.40000000000000013;0.8;-0.8
1393;0.6000000000000001;0.40000000000000013;1.0;-1.0
1394;0.6000000000000001;0.6000000000000001;-1.0;0.8
1395;0.6000000000000001;0.6000000000000001;-0.8;0.6
1396;0.6000000000000001;0.6000000000000001;-0.6;0.4
1397;0.6000000000000001;0.6000000000000001;-0.4;0.2
1398;0.6000000000000001;0.6000000000000001;-0.2;-0.0
1399;0.6000000000000001;0.6000000000000001;0.0;-0.2
1400;0.6000000000000001;0.6000000000000001;0.2;-0.4
1401;0.6000000000000001;0.6000000000000001;0.4;-0.6
1402;0.6000000000000001;0.6000000000000001;0.6;-0.8
1403;0.6000000000000001;0.6000000000000001;0.8;-1.0
1404;0.6000000000000001;0.8;-1.0;0.6
1405;0.6000000000000001;0.8;-0.8;0.4
1406;0.6000000000000001;0.8;-0.6;0.2
1407;0.6000000000000001;0.8;-0.4;-0.0
1408;0.6000000000000001;0.8;-0.2;-0.2
1409;0.6000000000000001;0.8;0.0;-0.4
1410;0.6000000000000001;0.8;0.2;-0.6
1411;0.6000000000000001;0.8;0.4;-0.8
1412;0.6000000000000001;0.8;0.6;-1.0
1413;0.6000000000000001;1.0;-1.0;0.4
1414;0.6000000000000001;1.0;-0.8;0.2
1415;0.6000000000000001;1.0;-0.6;-0.0
1416;0.6000000000000001;1.0;-0.4;-0.2
1417;0.6000000000000001;1.0;-0.2;-0.4
1418;0.6000000000000001;1.0;0.0;-0.6
1419;0.6000000000000001;1.0;0.2;-0.8
1420;0.6000000000000001;1.0;0.4;-1.0
1421;0.6000000000000001;1.2000000000000002;-1.0;0.2
1422;0.6000000000000001;1.2000000000000002;-0.8;-0.0
1423;0.6000000000000001;1.2000000000000002;-0.6;-0.2
1424;0.6000000000000001;1.2000000000000002;-0.4;-0.4
1425;0.6000000000000001;1.2000000000000002;-0.2;-0.6
1426;0.6000000000000001;1.2000000000000002;0.0;-0.8
1427;0.6000000000000001;1.2000000000000002;0.2;-1.0
1428;0.6000000000000001;1.4000000000000004;-1.0;-0.0
1429;0.6000000000000001;1.4000000000000004;-0.8;-0.2
1430;0.6000000000000001;1.4000000000000004;-0.6;-0.4
1431;0.6000000000000001;1.4000000000000004;-0.4;-0.6
1432;0.6000000000000001;1.4000000000000004;-0.2;-0.8
1433;0.6000000000000001;1.4000000000000004;0.0;-1.0
1434;0.8;-1.0;-0.8;2.0
1435;0.8;-1.0;-0.6;1.8
1436;0.8;-1.0;-0.4;1.6
1437;0.8;-1.0;-0.2;1.4
1438;0.8;-1.0;0.0;1.2
1439;0.8;-1.0;0.2;1.0
1440;0.8;-1.0;0.4;0.8
1441;0.8;-1.0;0.6;0.6
